Time (ms),Main Avg Current (mA)
292.80,5.774
293.00,5.742
293.20,5.736
293.40,5.758
293.60,5.78
293.80,5.758
294.00,5.754
294.20,5.774
294.40,5.736
294.60,5.76
294.80,5.736
295.00,5.71
295.20,5.768
295.40,5.75
295.60,5.786
295.80,5.76
296.00,5.752
296.20,5.738
296.40,5.774
296.60,5.754
296.80,5.73
297.00,5.79
297.20,5.73
297.40,5.818
297.60,5.738
297.80,5.73
298.00,5.72
298.20,5.72
298.40,5.766
298.60,5.76
298.80,5.76
299.00,5.742
299.20,5.754
299.40,5.776
299.60,5.758
299.80,5.758
300.00,5.76
300.20,5.824
300.40,5.772
300.60,5.744
300.80,5.744
301.00,5.808
301.20,5.724
301.40,5.776
301.60,5.78
301.80,5.766
302.00,5.736
302.20,5.75
302.40,5.794
302.60,5.81
302.80,5.732
303.00,5.73
303.20,5.754
303.40,5.75
303.60,5.796
303.80,5.736
304.00,5.766
304.20,5.742
304.40,5.798
304.60,5.73
304.80,5.798
305.00,5.75
305.20,5.752
305.40,5.76
305.60,5.76
305.80,5.82
306.00,5.716
306.20,5.782
306.40,5.862
306.60,5.672
306.80,5.73
307.00,5.724
307.20,5.78
307.40,5.738
307.60,5.738
307.80,5.772
308.00,5.772
308.20,5.73
308.40,5.78
308.60,5.7
308.80,5.724
309.00,5.754
309.20,5.766
309.40,5.752
309.60,5.722
309.80,5.788
310.00,5.754
310.20,5.768
310.40,5.738
310.60,5.764
310.80,5.768
311.00,5.772
311.20,5.752
311.40,5.772
311.60,5.776
311.80,5.754
312.00,5.692
312.20,5.78
312.40,5.754
312.60,5.73
312.80,5.782
313.00,5.782
313.20,5.742
313.40,5.736
313.60,5.752
313.80,5.714
314.00,5.764
314.20,5.786
314.40,5.782
314.60,5.7
314.80,5.788
315.00,5.766
315.20,5.764
315.40,5.758
315.60,5.82
315.80,5.72
316.00,5.71
316.20,5.758
316.40,5.722
316.60,5.794
316.80,5.782
317.00,5.76
317.20,5.78
317.40,5.768
317.60,5.746
317.80,5.736
318.00,5.768
318.20,5.742
318.40,5.812
318.60,5.75
318.80,5.794
319.00,5.776
319.20,5.76
319.40,5.76
319.60,5.774
319.80,5.738
320.00,5.746
320.20,5.816
320.40,5.786
320.60,5.724
320.80,5.766
321.00,5.752
321.20,5.742
321.40,5.768
321.60,5.774
321.80,5.752
322.00,5.76
322.20,5.736
322.40,5.76
322.60,5.754
322.80,5.78
323.00,5.744
323.20,5.758
323.40,5.794
323.60,5.76
323.80,5.744
324.00,5.776
324.20,5.764
324.40,5.82
324.60,5.62
324.80,5.79
325.00,5.73
325.20,5.798
325.40,5.732
325.60,5.76
325.80,5.752
326.00,5.736
326.20,5.738
326.40,5.766
326.60,5.798
326.80,5.746
327.00,5.744
327.20,5.73
327.40,5.798
327.60,5.744
327.80,5.736
328.00,5.782
328.20,5.744
328.40,5.754
328.60,5.764
328.80,5.776
329.00,5.766
329.20,5.714
329.40,5.738
329.60,5.742
329.80,5.772
330.00,5.742
330.20,5.738
330.40,5.776
330.60,5.808
330.80,5.722
331.00,5.746
331.20,5.746
331.40,5.736
331.60,5.788
331.80,5.758
332.00,5.75
332.20,5.742
332.40,5.732
332.60,5.746
332.80,5.786
333.00,5.772
333.20,5.79
333.40,5.754
333.60,5.776
333.80,5.744
334.00,5.758
334.20,5.804
334.40,5.754
334.60,5.75
334.80,5.754
335.00,5.764
335.20,5.776
335.40,5.744
335.60,5.776
335.80,5.768
336.00,5.744
336.20,5.746
336.40,5.798
336.60,5.746
336.80,5.752
337.00,5.786
337.20,5.79
337.40,5.746
337.60,5.744
337.80,5.76
338.00,5.786
338.20,5.758
338.40,5.758
338.60,5.716
338.80,5.812
339.00,5.796
339.20,5.746
339.40,5.744
339.60,5.782
339.80,5.758
340.00,5.742
340.20,5.75
340.40,5.754
340.60,5.738
340.80,5.794
341.00,5.774
341.20,5.724
341.40,5.76
341.60,5.782
341.80,5.728
342.00,5.754
342.20,5.738
342.40,5.826
342.60,5.688
342.80,5.766
343.00,5.724
343.20,5.76
343.40,5.75
343.60,5.76
343.80,5.752
344.00,5.79
344.20,5.724
344.40,5.722
344.60,5.78
344.80,5.758
345.00,5.746
345.20,5.742
345.40,5.768
345.60,5.742
345.80,5.732
346.00,5.736
346.20,5.782
346.40,5.724
346.60,5.758
346.80,5.766
347.00,5.766
347.20,5.772
347.40,5.766
347.60,5.688
347.80,5.764
348.00,5.764
348.20,5.774
348.40,5.736
348.60,5.764
348.80,5.752
349.00,5.782
349.20,5.722
349.40,5.79
349.60,5.772
349.80,5.722
350.00,5.76
350.20,5.766
350.40,5.742
350.60,5.754
350.80,5.804
351.00,5.772
351.20,5.714
351.40,5.782
351.60,5.766
351.80,5.75
352.00,5.774
352.20,5.782
352.40,5.758
352.60,5.758
352.80,5.752
353.00,5.786
353.20,5.758
353.40,5.798
353.60,5.768
353.80,5.78
354.00,5.742
354.20,5.764
354.40,5.768
354.60,5.802
354.80,5.736
355.00,5.768
355.20,5.716
355.40,5.776
355.60,5.768
355.80,5.732
356.00,5.788
356.20,5.766
356.40,5.766
356.60,5.738
356.80,5.786
357.00,5.752
357.20,5.794
357.40,5.738
357.60,5.738
357.80,5.746
358.00,5.774
358.20,5.722
358.40,5.782
358.60,5.786
358.80,5.706
359.00,5.728
359.20,5.752
359.40,5.79
359.60,5.752
359.80,5.716
360.00,5.766
360.20,5.752
360.40,5.848
360.60,5.666
360.80,5.76
361.00,5.794
361.20,5.722
361.40,5.768
361.60,5.768
361.80,5.73
362.00,5.758
362.20,5.736
362.40,5.798
362.60,5.744
362.80,5.744
363.00,5.78
363.20,5.752
363.40,5.752
363.60,5.742
363.80,5.776
364.00,5.742
364.20,5.764
364.40,5.798
364.60,5.724
364.80,5.742
365.00,5.75
365.20,5.724
365.40,5.766
365.60,5.764
365.80,5.766
366.00,5.706
366.20,5.776
366.40,5.766
366.60,5.798
366.80,5.738
367.00,5.76
367.20,5.774
367.40,5.76
367.60,5.782
367.80,5.75
368.00,5.81
368.20,5.768
368.40,5.724
368.60,5.764
368.80,5.736
369.00,5.786
369.20,5.776
369.40,5.758
369.60,5.786
369.80,5.754
370.00,5.768
370.20,5.786
370.40,5.75
370.60,5.744
370.80,5.772
371.00,5.812
371.20,5.75
371.40,5.804
371.60,5.692
371.80,5.782
372.00,5.744
372.20,5.808
372.40,5.732
372.60,5.776
372.80,5.752
373.00,5.766
373.20,5.798
373.40,5.702
373.60,5.754
373.80,5.754
374.00,5.76
374.20,5.798
374.40,5.72
374.60,5.766
374.80,5.732
375.00,5.716
375.20,5.786
375.40,5.766
375.60,5.754
375.80,5.728
376.00,5.728
376.20,5.742
376.40,5.802
376.60,5.76
376.80,5.72
377.00,5.764
377.20,5.782
377.40,5.758
377.60,5.766
377.80,5.724
378.00,5.738
378.20,5.808
378.40,5.84
378.60,5.692
378.80,5.714
379.00,5.73
379.20,5.732
379.40,5.776
379.60,5.75
379.80,5.774
380.00,5.768
380.20,5.738
380.40,5.732
380.60,5.766
380.80,5.758
381.00,5.742
381.20,5.768
381.40,5.758
381.60,5.736
381.80,5.752
382.00,5.742
382.20,5.768
382.40,5.738
382.60,5.766
382.80,5.754
383.00,5.772
383.20,5.75
383.40,5.742
383.60,5.764
383.80,5.786
384.00,5.78
384.20,5.742
384.40,5.754
384.60,5.802
384.80,5.764
385.00,5.736
385.20,5.76
385.40,5.788
385.60,5.744
385.80,5.794
386.00,5.772
386.20,5.754
386.40,5.738
386.60,5.75
386.80,5.79
387.00,5.774
387.20,5.752
387.40,5.802
387.60,5.746
387.80,5.776
388.00,5.764
388.20,5.804
388.40,5.732
388.60,5.746
388.80,5.768
389.00,5.776
389.20,5.776
389.40,5.732
389.60,5.768
389.80,5.788
390.00,5.788
390.20,5.724
390.40,5.742
390.60,5.772
390.80,5.78
391.00,5.76
391.20,5.724
391.40,5.758
391.60,5.768
391.80,5.766
392.00,5.738
392.20,5.738
392.40,5.758
392.60,5.732
392.80,5.764
393.00,5.758
393.20,5.73
393.40,5.768
393.60,5.75
393.80,5.732
394.00,5.738
394.20,5.758
394.40,5.768
394.60,5.786
394.80,5.798
395.00,5.72
395.20,5.76
395.40,5.736
395.60,5.774
395.80,5.786
396.00,5.732
396.20,5.738
396.40,5.854
396.60,5.644
396.80,5.75
397.00,5.732
397.20,5.774
397.40,5.758
397.60,5.73
397.80,5.736
398.00,5.818
398.20,5.714
398.40,5.774
398.60,5.754
398.80,5.764
399.00,5.738
399.20,5.758
399.40,5.786
399.60,5.758
399.80,5.802
400.00,5.776
400.20,5.764
400.40,5.758
400.60,5.788
400.80,5.758
401.00,5.744
401.20,5.78
401.40,5.772
401.60,5.772
401.80,5.78
402.00,5.772
402.20,5.76
402.40,5.754
402.60,5.768
402.80,5.768
403.00,5.816
403.20,5.752
403.40,5.758
403.60,5.782
403.80,5.788
404.00,5.702
404.20,5.766
404.40,5.758
404.60,5.776
404.80,5.752
405.00,5.758
405.20,5.736
405.40,5.78
405.60,5.742
405.80,5.772
406.00,5.786
406.20,5.752
406.40,5.714
406.60,5.818
406.80,5.754
407.00,5.772
407.20,5.698
407.40,5.75
407.60,5.752
407.80,5.764
408.00,5.796
408.20,5.732
408.40,5.75
408.60,5.794
408.80,5.688
409.00,5.764
409.20,5.742
409.40,5.812
409.60,5.742
409.80,5.76
410.00,5.708
410.20,5.724
410.40,5.76
410.60,5.76
410.80,5.796
411.00,5.752
411.20,5.738
411.40,5.802
411.60,5.716
411.80,5.758
412.00,5.76
412.20,5.744
412.40,5.746
412.60,5.764
412.80,5.76
413.00,5.758
413.20,5.776
413.40,5.732
413.60,5.744
413.80,5.782
414.00,5.766
414.20,5.7
414.40,5.87
414.60,5.684
414.80,5.78
415.00,5.73
415.20,5.78
415.40,5.714
415.60,5.776
415.80,5.788
416.00,5.716
416.20,5.752
416.40,5.764
416.60,5.742
416.80,5.812
417.00,5.752
417.20,5.768
417.40,5.746
417.60,5.776
417.80,5.746
418.00,5.786
418.20,5.742
418.40,5.76
418.60,5.794
418.80,5.766
419.00,5.768
419.20,5.76
419.40,5.76
419.60,5.768
419.80,5.786
420.00,5.794
420.20,5.752
420.40,5.76
420.60,5.786
420.80,5.75
421.00,5.774
421.20,5.744
421.40,5.794
421.60,5.744
421.80,5.788
422.00,5.776
422.20,5.724
422.40,5.758
422.60,5.736
422.80,5.808
423.00,5.714
423.20,5.75
423.40,5.794
423.60,5.772
423.80,5.774
424.00,5.71
424.20,5.754
424.40,5.744
424.60,5.788
424.80,5.75
425.00,5.754
425.20,5.714
425.40,5.788
425.60,5.73
425.80,5.758
426.00,5.744
426.20,5.768
426.40,5.776
426.60,5.772
426.80,5.746
427.00,5.742
427.20,5.752
427.40,5.758
427.60,5.716
427.80,5.766
428.00,5.722
428.20,5.73
428.40,5.768
428.60,5.764
428.80,5.742
429.00,5.78
429.20,5.744
429.40,5.774
429.60,5.794
429.80,5.716
430.00,5.768
430.20,5.772
430.40,5.738
430.60,5.744
430.80,5.764
431.00,5.728
431.20,5.722
431.40,5.782
431.60,5.776
431.80,5.76
432.00,5.72
432.20,5.812
432.40,5.848
432.60,5.6
432.80,5.788
433.00,5.832
433.20,5.744
433.40,5.772
433.60,5.742
433.80,5.788
434.00,5.766
434.20,5.804
434.40,5.742
434.60,5.752
434.80,5.79
435.00,5.764
435.20,5.788
435.40,5.798
435.60,5.768
435.80,5.746
436.00,5.76
436.20,5.794
436.40,5.754
436.60,5.754
436.80,5.724
437.00,5.764
437.20,5.802
437.40,5.768
437.60,5.772
437.80,5.75
438.00,5.75
438.20,5.736
438.40,5.78
438.60,5.776
438.80,5.754
439.00,5.766
439.20,5.804
439.40,5.736
439.60,5.758
439.80,5.786
440.00,5.75
440.20,5.724
440.40,5.798
440.60,5.732
440.80,5.716
441.00,5.818
441.20,5.766
441.40,5.706
441.60,5.746
441.80,5.738
442.00,5.79
442.20,5.742
442.40,5.73
442.60,5.758
442.80,5.758
443.00,5.738
443.20,5.764
443.40,5.752
443.60,5.776
443.80,5.738
444.00,5.752
444.20,5.75
444.40,5.816
444.60,5.724
444.80,5.722
445.00,5.808
445.20,5.722
445.40,5.724
445.60,5.75
445.80,5.742
446.00,5.76
446.20,5.758
446.40,5.776
446.60,5.742
446.80,5.76
447.00,5.768
447.20,5.764
447.40,5.736
447.60,5.786
447.80,5.742
448.00,5.742
448.20,5.754
448.40,5.78
448.60,5.702
448.80,5.772
449.00,5.774
449.20,5.752
449.40,5.772
449.60,5.758
449.80,5.744
450.00,5.79
450.20,5.798
450.40,5.82
450.60,5.684
450.80,5.746
451.00,5.776
451.20,5.786
451.40,5.776
451.60,5.79
451.80,5.716
452.00,5.772
452.20,5.754
452.40,5.758
452.60,5.82
452.80,5.758
453.00,5.758
453.20,5.754
453.40,5.758
453.60,5.788
453.80,5.76
454.00,5.788
454.20,5.76
454.40,5.746
454.60,5.794
454.80,5.724
455.00,5.738
455.20,5.802
455.40,5.772
455.60,5.766
455.80,5.744
456.00,5.744
456.20,5.78
456.40,5.758
456.60,5.776
456.80,5.728
457.00,5.766
457.20,5.754
457.40,5.732
457.60,5.782
457.80,5.728
458.00,5.786
458.20,5.744
458.40,5.706
458.60,5.766
458.80,5.728
459.00,5.724
459.20,5.754
459.40,5.774
459.60,5.764
459.80,5.78
460.00,5.698
460.20,5.766
460.40,5.72
460.60,5.764
460.80,5.76
461.00,5.776
461.20,5.73
461.40,5.736
461.60,5.772
461.80,5.724
462.00,5.768
462.20,5.766
462.40,5.79
462.60,5.72
462.80,5.766
463.00,5.78
463.20,5.752
463.40,5.7
463.60,5.782
463.80,5.736
464.00,5.772
464.20,5.744
464.40,5.776
464.60,5.76
464.80,5.79
465.00,5.738
465.20,5.722
465.40,5.758
465.60,5.728
465.80,5.738
466.00,5.738
466.20,5.772
466.40,5.794
466.60,5.758
466.80,5.802
467.00,5.76
467.20,5.738
467.40,5.832
467.60,5.764
467.80,5.724
468.00,5.764
468.20,5.764
468.40,5.86
468.60,5.692
468.80,5.754
469.00,5.758
469.20,5.774
469.40,5.772
469.60,5.766
469.80,5.774
470.00,5.728
470.20,5.776
470.40,5.75
470.60,5.782
470.80,5.78
471.00,5.75
471.20,5.812
471.40,5.742
471.60,5.766
471.80,5.802
472.00,5.752
472.20,5.754
472.40,5.752
472.60,5.708
472.80,5.798
473.00,5.752
473.20,5.776
473.40,5.728
473.60,5.746
473.80,5.798
474.00,5.732
474.20,5.75
474.40,5.736
474.60,5.78
474.80,5.798
475.00,5.7
475.20,5.752
475.40,5.754
475.60,5.754
475.80,5.72
476.00,5.764
476.20,5.754
476.40,5.722
476.60,5.742
476.80,5.76
477.00,5.774
477.20,5.798
477.40,5.754
477.60,5.758
477.80,5.71
478.00,5.774
478.20,5.754
478.40,5.686
478.60,5.764
478.80,5.744
479.00,5.766
479.20,5.736
479.40,5.754
479.60,5.776
479.80,5.768
480.00,5.732
480.20,5.782
480.40,5.744
480.60,5.774
480.80,5.758
481.00,5.754
481.20,5.744
481.40,5.75
481.60,5.752
481.80,5.776
482.00,5.728
482.20,5.768
482.40,5.742
482.60,5.794
482.80,5.744
483.00,5.73
483.20,5.76
483.40,5.782
483.60,5.796
483.80,5.766
484.00,5.732
484.20,5.782
484.40,5.766
484.60,5.714
484.80,5.798
485.00,5.758
485.20,5.768
485.40,5.766
485.60,5.804
485.80,5.788
486.00,5.78
486.20,5.766
486.40,5.818
486.60,5.68
486.80,5.764
487.00,5.752
487.20,5.728
487.40,5.774
487.60,5.772
487.80,5.802
488.00,5.694
488.20,5.772
488.40,5.788
488.60,5.798
488.80,5.736
489.00,5.798
489.20,5.754
489.40,5.75
489.60,5.738
489.80,5.78
490.00,5.728
490.20,5.802
490.40,5.774
490.60,5.746
490.80,5.73
491.00,5.764
491.20,5.76
491.40,5.76
491.60,5.752
491.80,5.744
492.00,5.758
492.20,5.766
492.40,5.746
492.60,5.722
492.80,5.826
493.00,5.746
493.20,5.746
493.40,5.744
493.60,5.732
493.80,5.724
494.00,5.81
494.20,5.706
494.40,5.768
494.60,5.78
494.80,5.764
495.00,5.736
495.20,5.76
495.40,5.75
495.60,5.698
495.80,5.774
496.00,5.752
496.20,5.7
496.40,5.798
496.60,5.758
496.80,5.72
497.00,5.78
497.20,5.736
497.40,5.746
497.60,5.754
497.80,5.766
498.00,5.776
498.20,5.648
498.40,5.75
498.60,5.776
498.80,5.764
499.00,5.754
499.20,5.752
499.40,5.75
499.60,5.786
499.80,5.768
500.00,5.802
500.20,5.752
500.40,5.732
500.60,5.764
500.80,5.782
501.00,5.758
501.20,5.794
501.40,5.76
501.60,5.738
501.80,5.744
502.00,5.772
502.20,5.766
502.40,5.73
502.60,5.76
502.80,5.758
503.00,5.834
503.20,5.766
503.40,5.766
503.60,5.73
503.80,5.782
504.00,5.772
504.20,5.798
504.40,5.838
504.60,5.658
504.80,5.738
505.00,5.754
505.20,5.768
505.40,5.776
505.60,5.738
505.80,5.82
506.00,5.738
506.20,5.71
506.40,5.76
506.60,5.808
506.80,5.752
507.00,5.744
507.20,5.786
507.40,5.72
507.60,5.764
507.80,5.75
508.00,5.746
508.20,5.766
508.40,5.796
508.60,5.702
508.80,5.698
509.00,5.768
509.20,5.732
509.40,5.742
509.60,5.782
509.80,5.714
510.00,5.754
510.20,5.782
510.40,5.7
510.60,5.744
510.80,5.802
511.00,5.752
511.20,5.746
511.40,5.788
511.60,5.71
511.80,5.75
512.00,5.736
512.20,5.764
512.40,5.75
512.60,5.76
512.80,5.746
513.00,5.75
513.20,5.754
513.40,5.772
513.60,5.702
513.80,5.754
514.00,5.716
514.20,5.744
514.40,5.724
514.60,5.796
514.80,5.768
515.00,5.758
515.20,5.764
515.40,5.75
515.60,5.774
515.80,5.72
516.00,5.78
516.20,5.78
516.40,5.732
516.60,5.796
516.80,5.772
517.00,5.746
517.20,5.732
517.40,5.776
517.60,5.738
517.80,5.786
518.00,5.738
518.20,5.798
518.40,5.764
518.60,5.76
518.80,5.798
519.00,5.76
519.20,5.804
519.40,5.758
519.60,5.758
519.80,5.772
520.00,5.794
520.20,5.72
520.40,5.766
520.60,5.724
520.80,5.776
521.00,5.76
521.20,5.794
521.40,5.75
521.60,5.774
521.80,5.79
522.00,5.744
522.20,5.742
522.40,5.852
522.60,5.702
522.80,5.742
523.00,5.79
523.20,5.764
523.40,5.754
523.60,5.804
523.80,5.724
524.00,5.742
524.20,5.758
524.40,5.752
524.60,5.764
524.80,5.776
525.00,5.72
525.20,5.758
525.40,5.754
525.60,5.816
525.80,5.728
526.00,5.758
526.20,5.768
526.40,5.73
526.60,5.776
526.80,5.722
527.00,5.768
527.20,5.746
527.40,5.752
527.60,5.728
527.80,5.744
528.00,5.774
528.20,5.73
528.40,5.758
528.60,5.764
528.80,5.752
529.00,5.744
529.20,5.772
529.40,5.746
529.60,5.7
529.80,5.736
530.00,5.766
530.20,5.774
530.40,5.76
530.60,5.776
530.80,5.754
531.00,5.766
531.20,5.706
531.40,5.744
531.60,5.808
531.80,5.732
532.00,5.798
532.20,5.71
532.40,5.766
532.60,5.744
532.80,5.732
533.00,5.76
533.20,5.782
533.40,5.744
533.60,5.758
533.80,5.796
534.00,5.742
534.20,5.776
534.40,5.76
534.60,5.706
534.80,5.798
535.00,5.776
535.20,5.768
535.40,5.754
535.60,5.764
535.80,5.794
536.00,5.75
536.20,5.798
536.40,5.788
536.60,5.732
536.80,5.766
537.00,5.786
537.20,5.776
537.40,5.772
537.60,5.728
537.80,5.766
538.00,5.752
538.20,5.772
538.40,5.802
538.60,5.68
538.80,5.786
539.00,5.79
539.20,5.724
539.40,5.772
539.60,5.78
539.80,5.742
540.00,5.794
540.20,5.782
540.40,5.824
540.60,5.684
540.80,5.73
541.00,5.776
541.20,5.76
541.40,5.766
541.60,5.708
541.80,5.738
542.00,5.732
542.20,5.766
542.40,5.774
542.60,5.766
542.80,5.758
543.00,5.736
543.20,5.75
543.40,5.78
543.60,5.752
543.80,5.716
544.00,5.752
544.20,5.75
544.40,5.754
544.60,5.766
544.80,5.766
545.00,5.728
545.20,5.752
545.40,5.722
545.60,5.764
545.80,5.804
546.00,5.764
546.20,5.798
546.40,5.758
546.60,5.76
546.80,5.724
547.00,5.746
547.20,5.742
547.40,5.71
547.60,5.738
547.80,5.78
548.00,5.768
548.20,5.81
548.40,5.724
548.60,5.736
548.80,5.772
549.00,5.746
549.20,5.752
549.40,5.76
549.60,5.76
549.80,5.824
550.00,5.788
550.20,5.786
550.40,5.758
550.60,5.744
550.80,5.786
551.00,5.744
551.20,5.764
551.40,5.76
551.60,5.794
551.80,5.764
552.00,5.76
552.20,5.752
552.40,5.798
552.60,5.782
552.80,5.758
553.00,5.788
553.20,5.732
553.40,5.764
553.60,5.72
553.80,5.772
554.00,5.766
554.20,5.744
554.40,5.81
554.60,5.744
554.80,5.82
555.00,5.804
555.20,5.75
555.40,5.73
555.60,5.764
555.80,5.774
556.00,5.776
556.20,5.732
556.40,5.752
556.60,5.774
556.80,5.772
557.00,5.76
557.20,5.732
557.40,5.794
557.60,5.772
557.80,5.746
558.00,5.752
558.20,5.772
558.40,5.808
558.60,5.68
558.80,5.802
559.00,5.774
559.20,5.738
559.40,5.746
559.60,5.722
559.80,5.72
560.00,5.744
560.20,5.728
560.40,5.732
560.60,5.834
560.80,5.746
561.00,5.766
561.20,5.72
561.40,5.724
561.60,5.79
561.80,5.72
562.00,5.78
562.20,5.75
562.40,5.766
562.60,5.744
562.80,5.776
563.00,5.716
563.20,5.72
563.40,5.808
563.60,5.738
563.80,5.78
564.00,5.714
564.20,5.736
564.40,5.758
564.60,5.76
564.80,5.776
565.00,5.766
565.20,5.76
565.40,5.776
565.60,5.71
565.80,5.794
566.00,5.754
566.20,5.772
566.40,5.76
566.60,5.744
566.80,5.786
567.00,5.78
567.20,5.76
567.40,5.764
567.60,5.76
567.80,5.804
568.00,5.716
568.20,5.772
568.40,5.802
568.60,5.776
568.80,5.766
569.00,5.754
569.20,5.768
569.40,5.788
569.60,5.754
569.80,5.798
570.00,5.786
570.20,5.728
570.40,5.768
570.60,5.782
570.80,5.786
571.00,5.736
571.20,5.772
571.40,5.772
571.60,5.788
571.80,5.7
572.00,5.758
572.20,5.786
572.40,5.766
572.60,5.802
572.80,5.772
573.00,5.754
573.20,5.746
573.40,5.714
573.60,5.73
573.80,5.798
574.00,5.746
574.20,5.728
574.40,5.72
574.60,5.736
574.80,5.798
575.00,5.724
575.20,5.764
575.40,5.732
575.60,5.774
575.80,5.764
576.00,5.736
576.20,5.772
576.40,5.832
576.60,5.672
576.80,5.758
577.00,5.764
577.20,5.764
577.40,5.776
577.60,5.754
