Time (ms),Main Avg Current (mA)
577.80,5.764
578.00,5.776
578.20,5.742
578.40,5.732
578.60,5.746
578.80,5.794
579.00,5.752
579.20,5.746
579.40,5.744
579.60,5.786
579.80,5.716
580.00,5.766
580.20,5.768
580.40,5.738
580.60,5.698
580.80,5.764
581.00,5.754
581.20,5.764
581.40,5.732
581.60,5.742
581.80,5.79
582.00,5.79
582.20,5.728
582.40,5.788
582.60,5.738
582.80,5.73
583.00,5.788
583.20,5.794
583.40,5.744
583.60,5.764
583.80,5.752
584.00,5.776
584.20,5.774
584.40,5.776
584.60,5.796
584.80,5.786
585.00,5.732
585.20,5.76
585.40,5.754
585.60,5.768
585.80,5.782
586.00,5.758
586.20,5.78
586.40,5.744
586.60,5.75
586.80,5.776
587.00,5.764
587.20,5.75
587.40,5.81
587.60,5.76
587.80,5.76
588.00,5.732
588.20,5.758
588.40,5.838
588.60,5.746
588.80,5.752
589.00,5.752
589.20,5.81
589.40,5.772
589.60,5.738
589.80,5.716
590.00,5.796
590.20,5.754
590.40,5.76
590.60,5.754
590.80,5.758
591.00,5.764
591.40,5.762
591.60,5.84
591.80,5.696
592.00,5.762
592.20,5.72
592.40,5.746
592.60,5.784
592.80,5.71
593.00,5.726
593.20,5.786
593.40,5.734
593.60,5.796
593.80,5.76
594.00,5.762
594.20,5.748
594.40,5.72
594.60,5.76
594.80,5.768
595.00,5.752
595.20,5.756
595.40,5.726
595.60,5.804
595.80,5.76
596.00,5.726
596.20,5.798
596.40,5.724
596.60,5.764
596.80,5.782
597.00,5.752
597.20,5.73
597.40,5.738
597.60,5.782
597.80,5.746
598.00,5.76
598.20,5.726
598.40,5.748
598.60,5.74
598.80,5.72
599.00,5.732
599.20,5.784
599.40,5.8
599.60,5.74
599.80,5.754
600.00,5.792
600.20,5.818
600.40,5.76
600.60,5.77
600.80,5.768
601.00,5.752
601.20,5.784
601.40,5.778
601.60,5.776
601.80,5.756
602.00,5.792
602.20,5.738
602.40,5.776
602.60,5.74
602.80,5.77
603.00,5.8
603.20,5.748
603.40,5.764
603.60,5.778
603.80,5.756
604.00,5.764
604.20,5.778
604.40,5.792
604.60,5.754
604.80,5.77
605.00,5.754
605.20,5.716
605.40,5.792
605.60,5.748
605.80,5.754
606.00,5.718
606.20,5.804
606.40,5.724
606.60,5.782
606.80,5.792
607.00,5.782
607.20,5.748
607.40,5.76
607.60,5.748
607.80,5.738
608.00,5.742
608.20,5.746
608.40,5.778
608.60,5.756
608.80,5.762
609.00,5.754
609.20,5.764
609.40,5.748
609.60,5.834
609.80,5.622
610.00,5.756
610.20,5.786
610.40,5.752
610.60,5.756
610.80,5.756
611.00,5.734
611.20,5.776
611.40,5.754
611.60,5.76
611.80,5.746
612.00,5.748
612.20,5.798
612.40,5.724
612.60,5.786
612.80,5.73
613.00,5.782
613.20,5.704
613.40,5.734
613.60,5.764
613.80,5.768
614.00,5.756
614.20,5.732
614.40,5.748
614.60,5.724
614.80,5.79
615.00,5.754
615.20,5.768
615.40,5.742
615.60,5.774
615.80,5.804
616.00,5.786
616.20,5.756
616.40,5.712
616.60,5.814
616.80,5.798
617.00,5.726
617.20,5.756
617.40,5.754
617.60,5.732
617.80,5.792
618.00,5.752
618.20,5.79
618.40,5.798
618.60,5.756
618.80,5.74
619.00,5.798
619.20,5.76
619.40,5.742
619.60,5.784
619.80,5.746
620.00,5.74
620.20,5.748
620.40,5.768
620.60,5.724
620.80,5.804
621.00,5.796
621.20,5.774
621.40,5.756
621.60,5.762
621.80,5.79
622.00,5.768
622.20,5.742
622.40,5.742
622.60,5.79
622.80,5.72
623.00,5.798
623.20,5.764
623.40,5.72
623.60,5.764
623.80,5.796
624.00,5.762
624.20,5.74
624.40,5.746
624.60,5.726
624.80,5.74
625.00,5.764
625.20,5.704
625.40,5.786
625.60,5.74
625.80,5.742
626.00,5.768
626.20,5.74
626.40,5.76
626.60,5.754
626.80,5.764
627.00,5.71
627.20,5.734
627.40,5.724
627.60,5.866
627.80,5.68
628.00,5.748
628.20,5.782
628.40,5.726
628.60,5.74
628.80,5.79
629.00,5.732
629.20,5.79
629.40,5.748
629.60,5.71
629.80,5.768
630.00,5.812
630.20,5.724
630.40,5.742
630.60,5.77
630.80,5.752
631.00,5.764
631.20,5.72
631.40,5.702
631.60,5.768
631.80,5.77
632.00,5.82
632.20,5.746
632.40,5.804
632.60,5.742
632.80,5.738
633.00,5.752
633.20,5.764
633.40,5.778
633.60,5.748
633.80,5.812
634.00,5.748
634.20,5.748
634.40,5.764
634.60,5.748
634.80,5.784
635.00,5.756
635.20,5.778
635.40,5.776
635.60,5.796
635.80,5.76
636.00,5.732
636.20,5.82
636.40,5.74
636.60,5.76
636.80,5.762
637.00,5.804
637.20,5.776
637.40,5.756
637.60,5.742
637.80,5.778
638.00,5.756
638.20,5.77
638.40,5.764
638.60,5.776
638.80,5.738
639.00,5.776
639.20,5.762
639.40,5.748
639.60,5.74
639.80,5.798
640.00,5.726
640.20,5.752
640.40,5.756
640.60,5.748
640.80,5.754
641.00,5.726
641.20,5.748
641.40,5.756
641.60,5.804
641.80,5.762
642.00,5.778
642.20,5.734
642.40,5.702
642.60,5.776
642.80,5.742
643.00,5.77
643.20,5.76
643.40,5.774
643.60,5.698
643.80,5.71
644.00,5.8
644.20,5.752
644.40,5.8
644.60,5.696
644.80,5.754
645.00,5.77
645.20,5.74
645.40,5.776
645.60,5.796
645.80,5.646
646.00,5.74
646.20,5.784
646.40,5.724
646.60,5.79
646.80,5.742
647.00,5.746
647.20,5.746
647.40,5.742
647.60,5.76
647.80,5.782
648.00,5.748
648.20,5.754
648.40,5.786
648.60,5.74
648.80,5.776
649.00,5.778
649.20,5.73
649.40,5.752
649.60,5.8
649.80,5.774
650.00,5.754
650.20,5.778
650.40,5.756
650.60,5.76
650.80,5.742
651.00,5.812
651.20,5.776
651.40,5.764
651.60,5.776
651.80,5.776
652.00,5.738
652.20,5.828
652.40,5.754
652.60,5.754
652.80,5.776
653.00,5.768
653.20,5.74
653.40,5.742
653.60,5.782
653.80,5.796
654.00,5.762
654.20,5.754
654.40,5.76
654.60,5.754
654.80,5.746
655.00,5.792
655.20,5.774
655.40,5.746
655.60,5.742
655.80,5.754
656.00,5.754
656.20,5.762
656.40,5.746
656.60,5.724
656.80,5.764
657.00,5.764
657.20,5.76
657.40,5.79
657.60,5.716
657.80,5.748
658.00,5.756
658.20,5.726
658.40,5.762
658.60,5.748
658.80,5.756
659.00,5.738
659.20,5.752
659.40,5.742
659.60,5.716
659.80,5.764
660.00,5.734
660.20,5.784
660.40,5.806
660.60,5.752
660.80,5.732
661.00,5.712
661.20,5.792
661.40,5.752
661.60,5.742
661.80,5.732
662.00,5.762
662.20,5.732
662.40,5.792
662.60,5.746
662.80,5.726
663.00,5.76
663.20,5.734
663.40,5.742
663.60,5.8
663.80,5.668
664.00,5.764
664.20,5.784
664.40,5.742
664.60,5.748
664.80,5.742
665.00,5.738
665.20,5.796
665.40,5.764
665.60,5.754
665.80,5.768
666.00,5.764
666.20,5.778
666.40,5.746
666.60,5.76
666.80,5.792
667.00,5.734
667.20,5.782
667.40,5.74
667.60,5.8
667.80,5.76
668.00,5.814
668.20,5.77
668.40,5.784
668.60,5.762
668.80,5.726
669.00,5.724
669.20,5.798
669.40,5.754
669.60,5.76
669.80,5.79
670.00,5.79
670.20,5.796
670.40,5.746
670.60,5.768
670.80,5.71
671.00,5.748
671.20,5.756
671.40,5.822
671.60,5.77
671.80,5.76
672.00,5.77
672.20,5.73
672.40,5.76
672.60,5.784
672.80,5.782
673.00,5.778
673.20,5.732
673.40,5.74
673.60,5.756
673.80,5.796
674.00,5.748
674.20,5.748
674.40,5.776
674.60,5.776
674.80,5.762
675.00,5.724
675.20,5.792
675.40,5.71
675.60,5.774
675.80,5.734
676.00,5.768
676.20,5.72
676.40,5.742
676.60,5.726
676.80,5.76
677.00,5.764
677.20,5.742
677.40,5.784
677.60,5.71
677.80,5.756
678.00,5.8
678.20,5.738
678.40,5.748
678.60,5.738
678.80,5.782
679.00,5.712
679.20,5.778
679.40,5.77
679.60,5.756
679.80,5.748
680.00,5.724
680.20,5.734
680.40,5.716
680.60,5.776
680.80,5.778
681.00,5.732
681.20,5.76
681.40,5.718
681.60,5.864
681.80,5.702
682.00,5.756
682.20,5.754
682.40,5.764
682.60,5.742
682.80,5.746
683.00,5.732
683.20,5.796
683.40,5.764
683.60,5.786
683.80,5.77
684.00,5.738
684.20,5.748
684.40,5.754
684.60,5.756
684.80,5.784
685.00,5.77
685.20,5.76
685.40,5.764
685.60,5.752
685.80,5.778
686.00,5.786
686.20,5.732
686.40,5.752
686.60,5.812
686.80,5.74
687.00,5.77
687.20,5.756
687.40,5.76
687.60,5.776
687.80,5.77
688.00,5.752
688.20,5.742
688.40,5.784
688.60,5.764
688.80,5.792
689.00,5.79
689.20,5.74
689.40,5.776
689.60,5.76
689.80,5.752
690.00,5.8
690.20,5.762
690.40,5.79
690.60,5.726
690.80,5.752
691.00,5.732
691.20,5.732
691.40,5.76
691.60,5.754
691.80,5.734
692.00,5.776
692.20,5.762
692.40,5.792
692.60,5.738
692.80,5.782
693.00,5.734
693.20,5.72
693.40,5.73
693.60,5.748
693.80,5.752
694.00,5.754
694.20,5.756
694.40,5.784
694.60,5.734
694.80,5.77
695.00,5.746
695.20,5.718
695.40,5.782
695.60,5.72
695.80,5.732
696.00,5.742
696.20,5.784
696.40,5.734
696.60,5.764
696.80,5.754
697.00,5.762
697.20,5.748
697.40,5.756
697.60,5.76
697.80,5.774
698.00,5.754
698.20,5.762
698.40,5.774
698.60,5.712
698.80,5.782
699.00,5.72
699.20,5.754
699.40,5.8
699.60,5.822
699.80,5.658
700.00,5.77
700.20,5.786
700.40,5.708
700.60,5.812
700.80,5.782
701.00,5.786
701.20,5.814
701.40,5.8
701.60,5.738
701.80,5.724
702.00,5.808
702.20,5.748
702.40,5.716
702.60,5.818
702.80,5.776
703.00,5.774
703.20,5.776
703.40,5.768
703.60,5.79
703.80,5.74
704.00,5.748
704.20,5.69
704.40,5.798
704.60,5.798
704.80,5.768
705.00,5.762
705.20,5.77
705.40,5.732
705.60,5.74
705.80,5.768
706.00,5.806
706.20,5.792
706.40,5.708
706.60,5.762
706.80,5.786
707.00,5.796
707.20,5.712
707.40,5.752
707.60,5.778
707.80,5.746
708.00,5.754
708.20,5.69
708.40,5.778
708.60,5.754
708.80,5.738
709.00,5.754
709.20,5.786
709.40,5.73
709.60,5.746
709.80,5.712
710.00,5.746
710.20,5.756
710.40,5.724
710.60,5.754
710.80,5.778
711.00,5.732
711.20,5.74
711.40,5.748
711.60,5.754
711.80,5.764
712.00,5.768
712.20,5.782
712.40,5.73
712.60,5.748
712.80,5.746
713.00,5.762
713.20,5.72
713.40,5.764
713.60,5.738
713.80,5.77
714.00,5.752
714.20,5.72
714.40,5.768
714.60,5.756
714.80,5.774
715.00,5.734
715.20,5.754
715.40,5.74
715.60,5.748
715.80,5.8
716.00,5.748
716.20,5.752
716.40,5.752
716.60,5.786
716.80,5.782
717.00,5.726
717.20,5.752
717.40,5.764
717.60,5.844
717.80,5.698
718.00,5.776
718.20,5.77
718.40,5.784
718.60,5.718
718.80,5.814
719.00,5.698
719.20,5.79
719.40,5.762
719.60,5.756
719.80,5.742
720.00,5.768
720.20,5.804
720.40,5.748
720.60,5.786
720.80,5.764
721.00,5.71
721.20,5.786
721.40,5.77
721.60,5.752
721.80,5.756
722.00,5.782
722.20,5.726
722.40,5.778
722.60,5.804
722.80,5.73
723.00,5.762
723.20,5.752
723.40,5.79
723.60,5.73
723.80,5.748
724.00,5.774
724.20,5.774
724.40,5.702
724.60,5.762
724.80,5.79
725.00,5.732
725.20,5.748
725.40,5.784
725.60,5.748
725.80,5.704
726.00,5.742
726.20,5.768
726.40,5.762
726.60,5.752
726.80,5.74
727.00,5.718
727.20,5.764
727.40,5.704
727.60,5.796
727.80,5.742
728.00,5.776
728.20,5.712
728.40,5.754
728.60,5.764
728.80,5.752
729.00,5.726
729.20,5.726
729.40,5.738
729.60,5.764
729.80,5.8
730.00,5.748
730.20,5.726
730.40,5.764
730.60,5.746
730.80,5.762
731.00,5.752
731.20,5.752
731.40,5.726
731.60,5.77
731.80,5.748
732.00,5.782
732.20,5.754
732.40,5.716
732.60,5.748
732.80,5.798
733.00,5.742
733.20,5.774
733.40,5.742
733.60,5.74
733.80,5.768
734.00,5.77
734.20,5.752
734.40,5.814
734.60,5.746
734.80,5.768
735.00,5.764
735.20,5.698
735.40,5.806
735.60,5.848
735.80,5.672
736.00,5.776
736.20,5.73
736.40,5.778
736.60,5.798
736.80,5.806
737.00,5.724
737.20,5.724
737.40,5.778
737.60,5.79
737.80,5.778
738.00,5.752
738.20,5.79
738.40,5.73
738.60,5.734
738.80,5.776
739.00,5.778
739.20,5.764
739.40,5.726
739.60,5.754
739.80,5.79
740.00,5.76
740.20,5.762
740.40,5.752
740.60,5.742
740.80,5.776
741.00,5.734
741.20,5.734
741.40,5.79
741.60,5.708
741.80,5.74
742.00,5.748
742.20,5.762
742.40,5.762
742.60,5.712
742.80,5.726
743.00,5.786
743.20,5.732
743.40,5.72
743.60,5.768
743.80,5.808
744.00,5.768
744.20,5.776
744.40,5.732
744.60,5.73
744.80,5.716
745.00,5.738
745.20,5.764
745.40,5.756
745.60,5.726
745.80,5.734
746.00,5.724
746.20,5.734
746.40,5.806
746.60,5.752
746.80,5.734
747.00,5.77
747.20,5.756
747.40,5.738
747.60,5.774
747.80,5.732
748.00,5.752
748.20,5.754
748.40,5.754
748.60,5.8
748.80,5.74
749.00,5.762
749.20,5.768
749.40,5.782
749.60,5.734
749.80,5.748
750.00,5.754
750.20,5.776
750.40,5.754
750.60,5.776
750.80,5.776
751.00,5.756
751.20,5.732
751.40,5.79
751.60,5.762
751.80,5.77
752.00,5.712
752.20,5.792
752.40,5.73
752.60,5.804
752.80,5.778
753.00,5.754
753.20,5.796
753.40,5.748
753.60,5.874
753.80,5.716
754.00,5.77
754.20,5.752
754.40,5.724
754.60,5.79
754.80,5.776
755.00,5.742
755.20,5.776
755.40,5.776
755.60,5.73
755.80,5.76
756.00,5.748
756.20,5.746
756.40,5.784
756.60,5.774
756.80,5.738
757.00,5.764
757.20,5.732
757.40,5.776
757.60,5.746
757.80,5.778
758.00,5.776
758.20,5.746
758.40,5.782
758.60,5.688
758.80,5.726
759.00,5.776
759.20,5.734
759.40,5.726
759.60,5.738
759.80,5.756
760.00,5.786
760.20,5.754
760.40,5.748
760.60,5.776
760.80,5.768
761.00,5.726
761.20,5.71
761.40,5.754
761.60,5.782
761.80,5.74
762.00,5.72
762.20,5.76
762.40,5.768
762.60,5.752
762.80,5.726
763.00,5.768
763.20,5.734
763.40,5.768
763.60,5.786
763.80,5.814
764.00,5.71
764.20,5.716
764.40,5.782
764.60,5.764
764.80,5.724
765.00,5.73
765.20,5.762
765.40,5.76
765.60,5.764
765.80,5.752
766.00,5.804
766.20,5.694
766.40,5.818
766.60,5.792
766.80,5.732
767.00,5.764
767.20,5.768
767.40,5.792
767.60,5.734
767.80,5.792
768.00,5.762
768.20,5.786
768.40,5.796
768.60,5.776
768.80,5.76
769.00,5.73
769.20,5.76
769.40,5.764
769.60,5.74
769.80,5.776
770.00,5.756
770.20,5.734
770.40,5.784
770.60,5.782
770.80,5.768
771.00,5.786
771.20,5.754
771.40,5.764
771.60,5.822
771.80,5.702
772.00,5.756
772.20,5.786
772.40,5.764
772.60,5.756
772.80,5.716
773.00,5.804
773.20,5.778
773.40,5.74
773.60,5.752
773.80,5.756
774.00,5.734
774.20,5.724
774.40,5.808
774.60,5.746
774.80,5.742
775.00,5.73
775.20,5.754
775.40,5.732
775.60,5.73
775.80,5.742
776.00,5.8
776.20,5.69
776.40,5.764
776.60,5.732
776.80,5.77
777.00,5.746
777.20,5.718
777.40,5.764
777.60,5.762
777.80,5.738
778.00,5.8
778.20,5.704
778.40,5.746
778.60,5.74
778.80,5.8
779.00,5.726
779.20,5.754
779.40,5.726
779.60,5.718
779.80,5.746
780.00,5.762
780.20,5.77
780.40,5.72
780.60,5.73
780.80,5.754
781.00,5.77
781.20,5.752
781.40,5.74
781.60,5.742
781.80,5.742
782.00,5.792
782.20,5.782
782.40,5.77
782.60,5.748
782.80,5.742
783.00,5.776
783.20,5.742
783.40,5.76
783.60,5.806
783.80,5.73
784.00,5.754
784.20,5.746
784.40,5.792
784.60,5.76
784.80,5.762
785.00,5.784
785.20,5.776
785.40,5.756
785.60,5.71
785.80,5.796
786.00,5.782
786.20,5.782
786.40,5.782
786.60,5.792
786.80,5.774
787.00,5.748
787.20,5.742
787.40,5.778
787.60,5.74
787.80,5.764
788.00,5.79
788.20,5.704
788.40,5.798
788.60,5.76
788.80,5.71
789.00,5.786
789.20,5.796
789.40,5.808
789.60,5.84
789.80,5.636
790.00,5.76
790.20,5.74
790.40,5.792
790.60,5.762
790.80,5.732
791.00,5.72
791.20,5.76
791.40,5.732
791.60,5.74
791.80,5.752
792.00,5.756
792.20,5.752
792.40,5.764
792.60,5.764
792.80,5.704
793.00,5.732
793.20,5.754
793.40,5.77
793.60,5.726
793.80,5.774
794.00,5.754
794.20,5.708
794.40,5.746
794.60,5.77
794.80,5.778
795.00,5.756
795.20,5.762
795.40,5.734
795.60,5.74
795.80,5.76
796.00,5.778
796.20,5.79
796.40,5.696
796.60,5.73
796.80,5.784
797.00,5.724
797.20,5.734
797.40,5.756
797.60,5.752
797.80,5.76
798.00,5.742
798.20,5.776
798.40,5.774
798.60,5.73
798.80,5.73
799.00,5.782
799.20,5.782
799.40,5.752
799.60,5.756
799.80,5.798
800.00,5.784
800.20,5.702
800.40,5.756
800.60,5.748
800.80,5.768
801.00,5.776
801.20,5.76
801.40,5.814
801.60,5.796
801.80,5.73
802.00,5.764
802.20,5.738
802.40,5.77
802.60,5.804
802.80,5.798
803.00,5.774
803.20,5.778
803.40,5.752
803.60,5.76
803.80,5.786
804.00,5.77
804.20,5.768
804.40,5.73
804.60,5.732
804.80,5.776
805.00,5.76
805.20,5.754
805.40,5.792
805.60,5.764
805.80,5.752
806.00,5.798
806.20,5.756
806.40,5.748
806.60,5.71
806.80,5.77
807.00,5.77
807.20,5.742
807.40,5.782
807.60,5.858
807.80,5.674
808.00,5.726
808.20,5.73
808.40,5.748
808.60,5.792
808.80,5.738
809.00,5.718
809.20,5.748
809.40,5.742
809.60,5.754
809.80,5.74
810.00,5.76
810.20,5.748
810.40,5.756
810.60,5.74
810.80,5.73
811.00,5.734
811.20,5.764
811.40,5.724
811.60,5.754
811.80,5.74
812.00,5.784
812.20,5.76
812.40,5.734
812.60,5.768
812.80,5.754
813.00,5.754
813.20,5.724
813.40,5.786
813.60,5.756
813.80,5.696
814.00,5.748
814.20,5.768
814.40,5.748
814.60,5.734
814.80,5.752
815.00,5.786
815.20,5.718
815.40,5.778
815.60,5.778
815.80,5.77
816.00,5.73
816.20,5.762
816.40,5.768
816.60,5.754
816.80,5.792
817.00,5.718
817.20,5.774
817.40,5.762
817.60,5.768
817.80,5.778
818.00,5.712
818.20,5.77
818.40,5.77
818.60,5.764
818.80,5.796
819.00,5.752
819.20,5.77
819.40,5.79
819.60,5.738
819.80,5.796
820.00,5.746
820.20,5.746
820.40,5.77
820.60,5.812
820.80,5.726
821.00,5.79
821.20,5.782
821.40,5.754
821.60,5.768
821.80,5.754
822.00,5.776
822.20,5.762
822.40,5.762
822.60,5.782
822.80,5.77
823.00,5.76
823.20,5.698
823.40,5.726
823.60,5.776
823.80,5.768
824.00,5.754
824.20,5.76
824.40,5.77
824.60,5.756
824.80,5.76
825.00,5.74
825.20,5.746
825.40,5.74
825.60,5.866
825.80,5.646
826.00,5.724
826.20,5.768
826.40,5.71
826.60,5.77
826.80,5.774
827.00,5.726
827.20,5.738
827.40,5.77
827.60,5.718
827.80,5.79
828.00,5.742
828.20,5.72
828.40,5.752
828.60,5.746
828.80,5.778
829.00,5.76
829.20,5.748
829.40,5.752
829.60,5.704
829.80,5.754
830.00,5.734
830.20,5.784
830.40,5.756
830.60,5.764
830.80,5.748
831.00,5.73
831.20,5.732
831.40,5.776
831.60,5.76
831.80,5.698
832.00,5.796
832.20,5.776
832.40,5.716
832.60,5.748
832.80,5.732
833.00,5.748
833.20,5.754
833.40,5.804
833.60,5.782
833.80,5.754
834.00,5.74
834.20,5.76
834.40,5.76
834.60,5.746
834.80,5.77
835.00,5.804
835.20,5.79
835.40,5.778
835.60,5.748
835.80,5.77
836.00,5.746
836.20,5.79
836.40,5.798
836.60,5.746
836.80,5.738
837.00,5.764
837.20,5.756
837.40,5.732
837.60,5.74
837.80,5.806
838.00,5.77
838.20,5.712
838.40,5.76
838.60,5.76
838.80,5.756
839.00,5.756
839.20,5.768
839.40,5.734
839.60,5.784
839.80,5.776
840.00,5.726
840.20,5.748
840.40,5.73
840.60,5.762
840.80,5.732
841.00,5.762
841.20,5.748
841.40,5.756
841.60,5.718
841.80,5.77
842.00,5.724
842.20,5.742
842.40,5.764
842.60,5.79
842.80,5.76
843.00,5.742
843.20,5.738
843.40,5.752
843.60,5.852
843.80,5.65
844.00,5.764
844.20,5.756
844.40,5.716
844.60,5.756
844.80,5.746
845.00,5.72
845.20,5.768
845.40,5.732
845.60,5.754
845.80,5.8
846.00,5.79
846.20,5.746
846.40,5.742
846.60,5.716
846.80,5.74
847.00,5.792
847.20,5.74
847.40,5.73
847.60,5.786
847.80,5.76
848.00,5.732
848.20,5.776
848.40,5.734
848.60,5.776
848.80,5.784
849.00,5.748
849.20,5.774
849.40,5.756
849.60,5.756
849.80,5.752
850.00,5.74
850.20,5.756
850.40,5.738
850.60,5.776
850.80,5.754
851.00,5.79
851.20,5.708
851.40,5.796
851.60,5.776
851.80,5.792
852.00,5.754
852.20,5.762
852.40,5.764
852.60,5.762
852.80,5.756
853.00,5.752
853.20,5.76
853.40,5.76
853.60,5.734
853.80,5.834
854.00,5.72
854.20,5.778
854.40,5.754
854.60,5.74
854.80,5.734
855.00,5.83
855.20,5.734
855.40,5.748
855.60,5.76
855.80,5.77
856.00,5.77
856.20,5.73
856.40,5.742
856.60,5.746
856.80,5.776
857.00,5.746
857.20,5.72
857.40,5.77
857.60,5.784
857.80,5.73
858.00,5.726
858.20,5.74
858.40,5.764
858.60,5.742
858.80,5.724
859.00,5.776
859.20,5.784
859.40,5.738
859.60,5.77
859.80,5.726
860.00,5.71
860.20,5.748
860.40,5.726
860.60,5.756
860.80,5.704
861.00,5.776
861.20,5.734
861.40,5.76
861.60,5.828
861.80,5.664
862.00,5.73
862.20,5.734
862.40,5.762
862.60,5.742
862.80,5.74
863.00,5.746
863.20,5.738
863.40,5.774
863.60,5.742
