Time (ms),Main Avg Current (mA)
863.80,5.74
864.00,5.74
864.20,5.774
864.40,5.754
864.60,5.71
864.80,5.74
865.00,5.742
865.20,5.826
865.40,5.742
865.60,5.776
865.80,5.77
866.00,5.782
866.20,5.76
866.40,5.738
866.60,5.778
866.80,5.756
867.00,5.756
867.20,5.72
867.40,5.768
867.60,5.774
867.80,5.77
868.00,5.792
868.20,5.742
868.40,5.782
868.60,5.79
868.80,5.72
869.00,5.796
869.20,5.756
869.40,5.77
869.60,5.762
869.80,5.762
870.00,5.786
870.20,5.792
870.40,5.754
870.60,5.732
870.80,5.752
871.00,5.808
871.20,5.768
871.40,5.764
871.60,5.786
871.80,5.732
872.00,5.776
872.20,5.754
872.40,5.732
872.60,5.768
872.80,5.732
873.00,5.73
873.20,5.792
873.40,5.738
873.60,5.73
873.80,5.764
874.00,5.762
874.20,5.742
874.40,5.76
874.60,5.738
874.80,5.752
875.00,5.73
875.20,5.806
875.40,5.74
875.60,5.73
875.80,5.782
876.00,5.73
876.20,5.756
876.40,5.756
876.60,5.71
876.80,5.768
877.00,5.72
877.20,5.752
877.40,5.782
877.60,5.71
877.80,5.762
878.00,5.778
878.20,5.72
878.40,5.738
878.60,5.756
878.80,5.746
879.00,5.756
879.20,5.76
879.40,5.762
879.60,5.792
879.80,5.712
880.00,5.734
880.20,5.748
880.40,5.756
880.60,5.74
880.80,5.746
881.00,5.72
881.20,5.764
881.40,5.77
881.60,5.712
881.80,5.776
882.00,5.782
882.20,5.73
882.40,5.814
882.60,5.756
882.80,5.73
883.00,5.764
883.20,5.752
883.40,5.764
883.60,5.764
883.80,5.754
884.00,5.754
884.20,5.79
884.40,5.79
884.60,5.748
884.80,5.774
885.00,5.792
885.20,5.72
885.40,5.752
885.60,5.774
885.80,5.756
886.00,5.768
886.20,5.778
886.40,5.8
886.60,5.76
886.80,5.74
887.00,5.746
887.20,5.778
887.40,5.786
887.60,5.754
887.80,5.776
888.00,5.752
888.20,5.786
888.40,5.77
888.60,5.742
888.80,5.782
889.00,5.746
889.20,5.754
889.40,5.752
889.60,5.784
889.80,5.746
890.00,5.798
890.20,5.76
890.40,5.738
890.60,5.738
890.80,5.746
891.00,5.716
891.20,5.748
891.60,5.72
891.80,5.768
892.00,5.746
892.20,5.724
892.40,5.762
892.60,5.768
892.80,5.718
893.00,5.718
893.20,5.778
893.40,5.75
893.60,5.728
893.80,5.756
894.00,5.78
894.20,5.734
894.40,5.728
894.60,5.754
894.80,5.872
895.00,5.666
895.20,5.772
895.40,5.718
895.60,5.696
895.80,5.736
896.00,5.784
896.20,5.742
896.40,5.742
896.60,5.748
896.80,5.758
897.00,5.714
897.20,5.75
897.40,5.762
897.60,5.75
897.80,5.798
898.00,5.776
898.20,5.736
898.40,5.72
898.60,5.802
898.80,5.75
899.00,5.75
899.20,5.758
899.40,5.756
899.60,5.756
899.80,5.776
900.00,5.758
900.20,5.758
900.40,5.74
900.60,5.728
900.80,5.792
901.00,5.812
901.20,5.71
901.40,5.77
901.60,5.75
901.80,5.786
902.00,5.748
902.20,5.79
902.40,5.776
902.60,5.8
902.80,5.776
903.00,5.776
903.20,5.74
903.40,5.77
903.60,5.812
903.80,5.706
904.00,5.77
904.20,5.784
904.40,5.778
904.60,5.77
904.80,5.764
905.00,5.762
905.20,5.712
905.40,5.728
905.60,5.814
905.80,5.776
906.00,5.736
906.20,5.742
906.40,5.814
906.60,5.748
906.80,5.72
907.00,5.77
907.20,5.764
907.40,5.772
907.60,5.794
907.80,5.74
908.00,5.706
908.20,5.77
908.40,5.724
908.60,5.754
908.80,5.758
909.00,5.798
909.20,5.748
909.40,5.698
909.60,5.718
909.80,5.75
910.00,5.732
910.20,5.756
910.40,5.75
910.60,5.798
910.80,5.734
911.00,5.742
911.20,5.724
911.40,5.748
911.60,5.742
911.80,5.786
912.00,5.726
912.20,5.764
912.40,5.71
912.60,5.754
912.80,5.856
913.00,5.682
913.20,5.742
913.40,5.748
913.60,5.778
913.80,5.754
914.00,5.704
914.20,5.776
914.40,5.746
914.60,5.736
914.80,5.748
915.00,5.718
915.20,5.814
915.40,5.772
915.60,5.728
915.80,5.798
916.00,5.758
916.20,5.778
916.40,5.734
916.60,5.732
916.80,5.802
917.00,5.798
917.20,5.756
917.40,5.764
917.60,5.74
917.80,5.802
918.00,5.75
918.20,5.82
918.40,5.784
918.60,5.758
918.80,5.728
919.00,5.736
919.20,5.776
919.40,5.764
919.60,5.772
919.80,5.74
920.00,5.758
920.20,5.79
920.40,5.786
920.60,5.758
920.80,5.75
921.00,5.756
921.20,5.712
921.40,5.776
921.60,5.802
921.80,5.726
922.00,5.726
922.20,5.776
922.40,5.768
922.60,5.792
922.80,5.742
923.00,5.728
923.20,5.768
923.40,5.746
923.60,5.75
923.80,5.758
924.00,5.75
924.20,5.748
924.40,5.762
924.60,5.71
924.80,5.712
925.00,5.8
925.20,5.748
925.40,5.724
925.60,5.754
925.80,5.754
926.00,5.772
926.20,5.772
926.40,5.74
926.60,5.718
926.80,5.754
927.00,5.764
927.20,5.746
927.40,5.764
927.60,5.742
927.80,5.754
928.00,5.762
928.20,5.71
928.40,5.764
928.60,5.728
928.80,5.746
929.00,5.776
929.20,5.762
929.40,5.756
929.60,5.746
929.80,5.736
930.00,5.72
930.20,5.764
930.40,5.75
930.60,5.72
930.80,5.83
931.00,5.718
931.20,5.776
931.40,5.742
931.60,5.724
931.80,5.756
932.00,5.792
932.20,5.78
932.40,5.748
932.60,5.71
932.80,5.758
933.00,5.776
933.20,5.79
933.40,5.742
933.60,5.776
933.80,5.734
934.00,5.778
934.20,5.778
934.40,5.772
934.60,5.8
934.80,5.746
935.00,5.8
935.20,5.748
935.40,5.77
935.60,5.74
935.80,5.754
936.00,5.776
936.20,5.792
936.40,5.734
936.60,5.79
936.80,5.754
937.00,5.772
937.20,5.78
937.40,5.776
937.60,5.756
937.80,5.758
938.00,5.72
938.20,5.77
938.40,5.79
938.60,5.754
938.80,5.768
939.00,5.742
939.20,5.762
939.40,5.77
939.60,5.736
939.80,5.798
940.00,5.762
940.20,5.762
940.40,5.77
940.60,5.696
940.80,5.776
941.00,5.77
941.20,5.754
941.40,5.728
941.60,5.75
941.80,5.75
942.00,5.75
942.20,5.762
942.40,5.712
942.60,5.746
942.80,5.77
943.00,5.776
943.20,5.684
943.40,5.754
943.60,5.746
943.80,5.754
944.00,5.74
944.20,5.78
944.40,5.75
944.60,5.754
944.80,5.724
945.00,5.778
945.20,5.71
945.40,5.692
945.60,5.758
945.80,5.768
946.00,5.746
946.20,5.776
946.40,5.764
946.60,5.742
946.80,5.746
947.00,5.728
947.20,5.754
947.40,5.726
947.60,5.74
947.80,5.762
948.00,5.778
948.20,5.768
948.40,5.704
948.60,5.768
948.80,5.85
949.00,5.652
949.20,5.798
949.40,5.77
949.60,5.768
949.80,5.75
950.00,5.764
950.20,5.754
950.40,5.824
950.60,5.808
950.80,5.72
951.00,5.714
951.20,5.77
951.40,5.764
951.60,5.79
951.80,5.784
952.00,5.732
952.20,5.808
952.40,5.72
952.60,5.772
952.80,5.784
953.00,5.754
953.20,5.79
953.40,5.776
953.60,5.746
953.80,5.778
954.00,5.762
954.20,5.758
954.40,5.75
954.60,5.77
954.80,5.77
955.00,5.746
955.20,5.728
955.40,5.762
955.60,5.748
955.80,5.798
956.00,5.702
956.20,5.784
956.40,5.762
956.60,5.776
956.80,5.746
957.00,5.74
957.20,5.728
957.40,5.754
957.60,5.736
957.80,5.75
958.00,5.772
958.20,5.736
958.40,5.736
958.60,5.78
958.80,5.784
959.00,5.712
959.20,5.728
959.40,5.736
959.60,5.762
959.80,5.746
960.00,5.798
960.20,5.748
960.40,5.762
960.60,5.78
960.80,5.706
961.00,5.798
961.20,5.728
961.40,5.742
961.60,5.756
961.80,5.732
962.00,5.776
962.20,5.772
962.40,5.72
962.60,5.75
962.80,5.714
963.00,5.776
963.20,5.726
963.40,5.812
963.60,5.754
963.80,5.734
964.00,5.74
964.20,5.762
964.40,5.748
964.60,5.704
964.80,5.79
965.00,5.798
965.20,5.748
965.40,5.75
965.60,5.776
965.80,5.75
966.00,5.776
966.20,5.814
966.40,5.724
966.60,5.768
966.80,5.844
967.00,5.648
967.20,5.79
967.40,5.77
967.60,5.794
967.80,5.778
968.00,5.778
968.20,5.802
968.40,5.718
968.60,5.75
968.80,5.776
969.00,5.784
969.20,5.802
969.40,5.77
969.60,5.746
969.80,5.724
970.00,5.776
970.20,5.758
970.40,5.824
970.60,5.75
970.80,5.74
971.00,5.746
971.20,5.808
971.40,5.784
971.60,5.784
971.80,5.776
972.00,5.742
972.20,5.792
972.40,5.736
972.60,5.8
972.80,5.748
973.00,5.736
973.20,5.75
973.40,5.756
973.60,5.78
973.80,5.714
974.00,5.776
974.20,5.734
974.40,5.736
974.60,5.726
974.80,5.772
975.00,5.728
975.20,5.762
975.40,5.67
975.60,5.758
975.80,5.79
976.00,5.704
976.20,5.802
976.40,5.72
976.60,5.746
976.80,5.802
977.00,5.784
977.20,5.698
977.40,5.764
977.60,5.726
977.80,5.768
978.00,5.718
978.20,5.734
978.40,5.762
978.60,5.758
978.80,5.74
979.00,5.756
979.20,5.776
979.40,5.714
979.60,5.742
979.80,5.728
980.00,5.786
980.20,5.706
980.40,5.802
980.60,5.756
980.80,5.786
981.00,5.688
981.20,5.772
981.40,5.728
981.60,5.736
981.80,5.762
982.00,5.78
982.20,5.762
982.40,5.764
982.60,5.754
982.80,5.778
983.00,5.77
983.20,5.798
983.40,5.754
983.60,5.726
983.80,5.75
984.00,5.762
984.20,5.79
984.40,5.806
984.60,5.732
984.80,5.88
985.00,5.666
985.20,5.736
985.40,5.772
985.60,5.784
985.80,5.736
986.00,5.726
986.20,5.778
986.40,5.798
986.60,5.772
986.80,5.756
987.00,5.724
987.20,5.812
987.40,5.736
987.60,5.784
987.80,5.732
988.00,5.802
988.20,5.754
988.40,5.75
988.60,5.798
988.80,5.734
989.00,5.79
989.20,5.75
989.40,5.758
989.60,5.754
989.80,5.772
990.00,5.79
990.20,5.728
990.40,5.702
990.60,5.776
990.80,5.758
991.00,5.762
991.20,5.724
991.40,5.768
991.60,5.728
991.80,5.786
992.00,5.762
992.20,5.704
992.40,5.748
992.60,5.748
992.80,5.768
993.00,5.684
993.20,5.75
993.40,5.79
993.60,5.746
993.80,5.736
994.00,5.754
994.20,5.734
994.40,5.728
994.60,5.768
994.80,5.714
995.00,5.748
995.20,5.728
995.40,5.746
995.60,5.74
995.80,5.792
996.00,5.742
996.20,5.776
996.40,5.778
996.60,5.758
996.80,5.756
997.00,5.726
997.20,5.714
997.40,5.798
997.60,5.712
997.80,5.784
998.00,5.764
998.20,5.768
998.40,5.742
998.60,5.808
998.80,5.748
999.00,5.732
999.20,5.78
999.40,5.772
999.60,5.726
999.80,5.778
1000.00,5.732
1000.20,5.732
1000.40,5.77
1000.60,5.72
1000.80,5.792
1001.00,5.756
1001.20,5.78
1001.40,5.75
1001.60,5.776
1001.80,5.75
1002.00,5.74
1002.20,5.8
1002.40,5.772
1002.60,5.768
1002.80,5.852
1003.00,5.66
1003.20,5.764
1003.40,5.754
1003.60,5.762
1003.80,5.78
1004.00,5.776
1004.20,5.74
1004.40,5.77
1004.60,5.754
1004.80,5.762
1005.00,5.726
1005.20,5.768
1005.40,5.792
1005.60,5.732
1005.80,5.786
1006.00,5.754
1006.20,5.764
1006.40,5.762
1006.60,5.734
1006.80,5.754
1007.00,5.776
1007.20,5.714
1007.40,5.768
1007.60,5.762
1007.80,5.754
1008.00,5.736
1008.20,5.732
1008.40,5.754
1008.60,5.754
1008.80,5.778
1009.00,5.78
1009.20,5.746
1009.40,5.732
1009.60,5.712
1009.80,5.778
1010.00,5.732
1010.20,5.754
1010.40,5.728
1010.60,5.732
1010.80,5.772
1011.00,5.786
1011.20,5.698
1011.40,5.776
1011.60,5.762
1011.80,5.724
1012.00,5.718
1012.20,5.726
1012.40,5.746
1012.60,5.776
1012.80,5.808
1013.00,5.758
1013.20,5.74
1013.40,5.732
1013.60,5.742
1013.80,5.736
1014.00,5.776
1014.20,5.726
1014.40,5.75
1014.60,5.764
1014.80,5.732
1015.00,5.728
1015.20,5.792
1015.40,5.778
1015.60,5.726
1015.80,5.754
1016.00,5.756
1016.20,5.762
1016.40,5.726
1016.60,5.75
1016.80,5.778
1017.00,5.78
1017.20,5.764
1017.40,5.792
1017.60,5.764
1017.80,5.756
1018.00,5.746
1018.20,5.756
1018.40,5.778
1018.60,5.754
1018.80,5.794
1019.00,5.754
1019.20,5.758
1019.40,5.742
1019.60,5.79
1019.80,5.746
1020.00,5.746
1020.20,5.762
1020.40,5.74
1020.60,5.74
1020.80,5.866
1021.00,5.692
1021.20,5.754
1021.40,5.792
1021.60,5.734
1021.80,5.768
1022.00,5.754
1022.20,5.792
1022.40,5.768
1022.60,5.732
1022.80,5.724
1023.00,5.814
1023.20,5.74
1023.40,5.82
1023.60,5.712
1023.80,5.776
1024.00,5.74
1024.20,5.712
1024.40,5.776
1024.60,5.746
1024.80,5.772
1025.00,5.748
1025.20,5.734
1025.40,5.784
1025.60,5.762
1025.80,5.702
1026.00,5.75
1026.20,5.768
1026.40,5.726
1026.60,5.75
1026.80,5.764
1027.00,5.734
1027.20,5.79
1027.40,5.728
1027.60,5.702
1027.80,5.74
1028.00,5.736
1028.20,5.778
1028.40,5.79
1028.60,5.706
1028.80,5.712
1029.00,5.746
1029.20,5.754
1029.40,5.734
1029.60,5.748
1029.80,5.724
1030.00,5.758
1030.20,5.8
1030.40,5.742
1030.60,5.718
1030.80,5.748
1031.00,5.758
1031.20,5.756
1031.40,5.746
1031.60,5.764
1031.80,5.776
1032.00,5.742
1032.20,5.71
1032.40,5.794
1032.60,5.742
1032.80,5.78
1033.00,5.784
1033.20,5.748
1033.40,5.758
1033.60,5.778
1033.80,5.77
1034.00,5.758
1034.20,5.768
1034.40,5.742
1034.60,5.824
1034.80,5.814
1035.00,5.772
1035.20,5.724
1035.40,5.742
1035.60,5.778
1035.80,5.746
1036.00,5.814
1036.20,5.74
1036.40,5.776
1036.60,5.792
1036.80,5.734
1037.00,5.764
1037.20,5.764
1037.40,5.792
1037.60,5.732
1037.80,5.704
1038.00,5.762
1038.20,5.816
1038.40,5.79
1038.60,5.748
1038.80,5.82
1039.00,5.718
1039.20,5.756
1039.40,5.762
1039.60,5.724
1039.80,5.748
1040.00,5.756
1040.20,5.77
1040.40,5.728
1040.60,5.734
1040.80,5.75
1041.00,5.736
1041.20,5.768
1041.40,5.746
1041.60,5.742
1041.80,5.748
1042.00,5.754
1042.20,5.714
1042.40,5.75
1042.60,5.792
1042.80,5.736
1043.00,5.758
1043.20,5.712
1043.40,5.728
1043.60,5.718
1043.80,5.748
1044.00,5.776
1044.20,5.75
1044.40,5.772
1044.60,5.726
1044.80,5.798
1045.00,5.726
1045.20,5.75
1045.40,5.758
1045.60,5.746
1045.80,5.728
1046.00,5.736
1046.20,5.718
1046.40,5.78
1046.60,5.742
1046.80,5.77
1047.00,5.748
1047.20,5.78
1047.40,5.748
1047.60,5.728
1047.80,5.706
1048.00,5.77
1048.20,5.784
1048.40,5.762
1048.60,5.728
1048.80,5.758
1049.00,5.794
1049.20,5.768
1049.40,5.78
1049.60,5.764
1049.80,5.768
1050.00,5.742
1050.20,5.71
1050.40,5.79
1050.60,5.8
1050.80,5.786
1051.00,5.784
1051.20,5.74
1051.40,5.792
1051.60,5.794
1051.80,5.734
1052.00,5.726
1052.20,5.746
1052.40,5.8
1052.60,5.784
1052.80,5.754
1053.00,5.756
1053.20,5.77
1053.40,5.786
1053.60,5.762
1053.80,5.74
1054.00,5.75
1054.20,5.778
1054.40,5.78
1054.60,5.742
1054.80,5.778
1055.00,5.74
1055.20,5.772
1055.40,5.724
1055.60,5.786
1055.80,5.748
1056.00,5.792
1056.20,5.736
1056.40,5.8
1056.60,5.764
1056.80,5.794
1057.00,5.666
1057.20,5.754
1057.40,5.734
1057.60,5.764
1057.80,5.792
1058.00,5.772
1058.20,5.736
1058.40,5.734
1058.60,5.756
1058.80,5.714
1059.00,5.75
1059.20,5.74
1059.40,5.8
1059.60,5.748
1059.80,5.814
1060.00,5.74
1060.20,5.71
1060.40,5.726
1060.60,5.758
1060.80,5.748
1061.00,5.754
1061.20,5.74
1061.40,5.718
1061.60,5.728
1061.80,5.746
1062.00,5.756
1062.20,5.768
1062.40,5.75
1062.60,5.786
1062.80,5.71
1063.00,5.706
1063.20,5.742
1063.40,5.778
1063.60,5.706
1063.80,5.754
1064.00,5.778
1064.20,5.768
1064.40,5.77
1064.60,5.758
1064.80,5.728
1065.00,5.762
1065.20,5.8
1065.40,5.768
1065.60,5.75
1065.80,5.748
1066.00,5.8
1066.20,5.758
1066.40,5.764
1066.60,5.746
1066.80,5.734
1067.00,5.756
1067.20,5.772
1067.40,5.784
1067.60,5.746
1067.80,5.748
1068.00,5.8
1068.20,5.778
1068.40,5.736
1068.60,5.792
1068.80,5.772
1069.00,5.758
1069.20,5.746
1069.40,5.812
1069.60,5.756
1069.80,5.734
1070.00,5.776
1070.20,5.742
1070.40,5.748
1070.60,5.768
1070.80,5.772
1071.00,5.748
1071.20,5.764
1071.40,5.762
1071.60,5.792
1071.80,5.814
1072.00,5.732
1072.20,5.784
1072.40,5.724
1072.60,5.75
1072.80,5.776
1073.00,5.732
1073.20,5.764
1073.40,5.78
1073.60,5.718
1073.80,5.808
1074.00,5.734
1074.20,5.718
1074.40,5.72
1074.60,5.786
1074.80,5.846
1075.00,5.71
1075.20,5.824
1075.40,5.816
1075.60,5.786
1075.80,6.074
1076.00,12.522
1076.20,11.144
1076.40,11.106
1076.60,10.504
1076.80,11.602
1077.00,14.922
1077.20,25.636
1077.40,25.194
1077.60,25.296
1077.80,25.256
1078.00,25.19
1078.20,25.186
1078.40,25.278
1078.60,25.218
1078.80,25.16
1079.00,25.266
1079.20,25.124
1079.40,25.21
1079.60,25.208
1079.80,25.218
1080.00,25.196
1080.20,25.166
1080.40,25.328
1080.60,25.23
1080.80,25.216
1081.00,25.222
1081.20,25.212
1081.40,25.194
1081.60,25.266
1081.80,25.266
1082.00,25.21
1082.20,25.244
1082.40,25.218
1082.60,25.166
1082.80,25.218
1083.00,25.226
1083.20,25.216
1083.40,25.314
1083.60,25.234
1083.80,25.182
1084.00,25.268
1084.20,25.24
1084.40,25.344
1084.60,25.19
1084.80,25.212
1085.00,25.268
1085.20,25.252
1085.40,25.216
1085.60,25.204
1085.80,25.526
1086.00,25.306
1086.20,25.204
1086.40,25.234
1086.60,25.204
1086.80,25.252
1087.00,25.204
1087.20,25.254
1087.40,25.224
1087.60,25.26
1087.80,25.196
1088.00,25.274
1088.20,25.182
1088.40,25.27
1088.60,25.32
1088.80,25.134
1089.00,25.288
1089.20,25.222
1089.40,25.256
1089.60,25.212
1089.80,25.222
1090.00,25.232
1090.20,25.24
1090.40,25.268
1090.60,25.172
1090.80,25.21
1091.00,25.208
1091.20,25.244
1091.40,25.262
1091.60,25.224
1091.80,25.19
1092.00,25.194
1092.20,25.266
1092.40,25.204
1092.60,25.312
1092.80,25.68
1093.00,24.746
1093.20,25.274
1093.40,25.188
1093.60,25.274
1093.80,25.186
1094.00,25.31
1094.20,25.26
1094.40,25.186
1094.60,25.2
1094.80,25.274
1095.00,25.252
1095.20,25.182
1095.40,25.508
1095.60,25.188
1095.80,25.218
1096.00,25.196
1096.20,25.244
1096.40,25.134
1096.60,25.23
1096.80,25.288
1097.00,25.222
1097.20,25.216
1097.40,25.224
1097.60,25.246
1097.80,25.204
1098.00,25.222
1098.20,25.274
1098.40,25.298
1098.60,25.186
1098.80,25.252
1099.00,25.262
1099.20,25.21
1099.40,25.362
1099.60,25.156
1099.80,25.288
1100.00,25.224
1100.20,25.2
1100.40,25.226
1100.60,25.29
1100.80,25.364
1101.00,25.218
1101.20,25.256
1101.40,25.26
1101.60,25.24
1101.80,25.234
1102.00,25.182
1102.20,25.318
1102.40,25.304
1102.60,25.16
1102.80,25.298
1103.00,25.244
1103.20,25.292
1103.40,25.168
1103.60,25.328
1103.80,25.174
1104.00,25.27
1104.20,25.2
1104.40,25.27
1104.60,25.194
1104.80,25.276
1105.00,25.606
1105.20,25.204
1105.40,25.178
1105.60,25.282
1105.80,25.26
1106.00,25.19
1106.20,25.238
1106.40,25.356
1106.60,25.196
1106.80,25.196
1107.00,25.204
1107.20,25.2
1107.40,25.276
1107.60,25.288
1107.80,25.208
1108.00,25.204
1108.20,25.208
1108.40,25.262
1108.60,25.216
1108.80,25.212
1109.00,25.37
1109.20,25.128
1109.40,25.304
1109.60,25.202
1109.80,25.21
1110.00,25.222
1110.20,25.208
1110.40,25.322
1110.60,25.216
1110.80,25.664
1111.00,24.784
1111.20,25.156
1111.40,25.218
1111.60,25.212
1111.80,25.312
1112.00,25.156
1112.20,25.2
1112.40,25.23
1112.60,25.204
1112.80,25.19
1113.00,25.222
1113.20,25.312
1113.40,25.226
1113.60,25.224
1113.80,25.196
1114.00,25.216
1114.20,25.234
1114.40,25.23
1114.60,25.476
1114.80,25.266
1115.00,25.26
1115.20,25.182
1115.40,25.224
1115.60,25.296
1115.80,25.306
1116.00,25.18
1116.20,25.238
1116.40,25.252
1116.60,25.224
1116.80,25.234
1117.00,25.196
1117.20,25.314
1117.40,25.256
1117.60,25.188
1117.80,25.278
1118.00,25.284
1118.20,25.196
1118.40,25.222
1118.60,25.288
1118.80,25.256
1119.00,25.246
1119.20,25.278
1119.40,25.19
1119.60,25.254
1119.80,25.262
1120.00,25.296
1120.20,25.244
1120.40,25.234
1120.60,25.234
1120.80,25.232
1121.00,25.274
1121.20,25.238
1121.40,25.328
1121.60,25.224
1121.80,25.23
1122.00,25.252
1122.20,25.282
1122.40,25.256
1122.60,25.216
1122.80,25.284
1123.00,25.238
1123.20,25.216
1123.40,25.234
1123.60,25.232
1123.80,25.234
1124.00,25.556
1124.20,25.16
1124.40,25.256
1124.60,25.226
1124.80,25.244
1125.00,25.2
1125.20,25.24
1125.40,25.312
1125.60,25.19
1125.80,25.256
1126.00,25.208
1126.20,25.16
1126.40,25.256
1126.60,25.226
1126.80,25.296
1127.00,25.23
1127.20,25.164
1127.40,25.292
1127.60,25.16
1127.80,25.262
1128.00,25.212
1128.20,25.304
1128.40,25.224
1128.60,25.222
1128.80,25.666
1129.00,24.754
1129.20,25.256
1129.40,25.158
1129.60,25.288
1129.80,25.226
1130.00,25.282
1130.20,25.186
1130.40,25.218
1130.60,25.246
1130.80,25.266
1131.00,25.224
1131.20,25.282
1131.40,25.152
1131.60,25.29
1131.80,25.23
1132.00,25.23
1132.20,25.328
1132.40,25.174
1132.60,25.284
1132.80,25.224
1133.00,25.226
1133.20,25.262
1133.40,25.218
1133.60,25.644
1133.80,25.174
1134.00,25.216
1134.20,25.288
1134.40,25.27
1134.60,25.194
1134.80,25.296
1135.00,25.306
1135.20,25.24
